-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 125, Failures: 5, Errors: 0, Skipped: 0, Time elapsed: 1,122.838 sec <<< FAILURE!
testFindCatalogIsWriteable(org.jclouds.greenhousedata.element.vcloud.features.GreenHouseDataElementVCloudCatalogClientLiveTest)  Time elapsed: 0.709 sec  <<< FAILURE!
java.lang.AssertionError: expected:<true> but was:<false>
	at org.testng.Assert.fail(Assert.java:89)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:198)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:134)
	at $Proxy100.deleteVApp(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy101.deleteVApp(Unknown Source)
	at org.jclouds.vcloud.compute.strategy.VCloudComputeServiceAdapter.destroyNode(VCloudComputeServiceAdapter.java:189)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.destroyNode(AdaptingComputeServiceStrategies.java:151)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:276)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:271)
	at org.jclouds.predicates.RetryablePredicate.apply(RetryablePredicate.java:76)
	at org.jclouds.compute.internal.BaseComputeService.doDestroyNode(BaseComputeService.java:288)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:249)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:245)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:245)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:240)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:97)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:85)
	at org.jclouds.compute.internal.BaseComputeService.destroyNodesMatching(BaseComputeService.java:239)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testDestroyNodes(BaseComputeServiceLiveTest.java:558)
	at org.jclouds.compute.BaseComputeServiceLiveTest.cleanup(BaseComputeServiceLiveTest.java:898)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:543)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:212)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:138)
	at org.testng.TestRunner.afterRun(TestRunner.java:1012)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:245)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:240)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:97)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:85)
	at org.jclouds.compute.internal.BaseComputeService.destroyNodesMatching(BaseComputeService.java:239)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testDestroyNodes(BaseComputeServiceLiveTest.java:558)
	at org.jclouds.compute.BaseComputeServiceLiveTest.cleanup(BaseComputeServiceLiveTest.java:898)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:543)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:212)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:138)
	at org.testng.TestRunner.afterRun(TestRunner.java:1012)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	... 3 more
Caused by: org.jclouds.vcloud.VCloudResponseException: request DELETE https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962 HTTP/1.1 failed with code 400, error: [majorErrorCode=400, message=The requested operation could not be executed on vApp "vcd-b80". Stop the vApp and try again., minorErrorCode=BAD_REQUEST, stackTrace=null, vendorSpecificErrorCode=null]
	at org.jclouds.vcloud.handlers.ParseVCloudErrorFromHttpResponse.handleError(ParseVCloudErrorFromHttpResponse.java:74)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:191)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:161)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:130)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	... 3 more
cleanup(org.jclouds.greenhousedata.element.vcloud.compute.GreenHouseDataElementVCloudComputeServiceLiveTest)  Time elapsed: 56.359 sec  <<< FAILURE!
org.jclouds.concurrent.TransformParallelException: error destroyNodesMatching(inGroup(vcd)): {[id=https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962, providerId=https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962, group=vcd, name=vcd-b80, location=[id=https://mycloud.greenhousedata.com/api/v1.0/vdc/e9cd3387-ac57-4d27-a481-9bee75e0690f, scope=ZONE, description=orgVDC-cloudsoft-Tier1-PAYG, parent=https://mycloud.greenhousedata.com/api/v1.0/org/c076f90a-397a-49fa-89b8-b294c1599cd0, iso3166Codes=[], metadata={}], uri=https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962, imageId=null, os=[name=Ubuntu 64-Bit, family=ubuntu, version=, arch=null, is64Bit=true, description=Ubuntu Linux (64-bit), osType=UBUNTU_64], state=SUSPENDED, loginPort=22, hostname=vcd-b80, privateAddresses=[], publicAddresses=[68.168.252.103], hardware=[id=https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962, providerId=https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962, name=vcd-b80, processors=[[cores=1.0, speed=1.0]], ram=256, volumes=[[id=0, type=LOCAL, size=2.0, device=null, durable=true, isBootDevice=true]], hypervisor=VMware, supportsImage=idEquals(https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962), tags=[]], loginUser=adriancole, userMetadata={}, tags=[]]=java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: The requested operation could not be executed on vApp "vcd-b80". Stop the vApp and try again.}
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:110)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:85)
	at org.jclouds.compute.internal.BaseComputeService.destroyNodesMatching(BaseComputeService.java:239)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testDestroyNodes(BaseComputeServiceLiveTest.java:558)
	at org.jclouds.compute.BaseComputeServiceLiveTest.cleanup(BaseComputeServiceLiveTest.java:898)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:543)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:212)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:138)
	at org.testng.TestRunner.afterRun(TestRunner.java:1012)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: The requested operation could not be executed on vApp "vcd-b80". Stop the vApp and try again.
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:222)
	at java.util.concurrent.FutureTask.get(FutureTask.java:83)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribedFuture.get(ExecutorServiceModule.java:239)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:132)
	... 3 more
Caused by: java.lang.IllegalArgumentException: The requested operation could not be executed on vApp "vcd-b80". Stop the vApp and try again.
	at org.jclouds.vcloud.handlers.ParseVCloudErrorFromHttpResponse.handleError(ParseVCloudErrorFromHttpResponse.java:94)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:191)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:161)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:130)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:127)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:198)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:134)
	at $Proxy100.deleteVApp(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy101.deleteVApp(Unknown Source)
	at org.jclouds.vcloud.compute.strategy.VCloudComputeServiceAdapter.destroyNode(VCloudComputeServiceAdapter.java:189)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.destroyNode(AdaptingComputeServiceStrategies.java:151)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:276)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:271)
	at org.jclouds.predicates.RetryablePredicate.apply(RetryablePredicate.java:76)
	at org.jclouds.compute.internal.BaseComputeService.doDestroyNode(BaseComputeService.java:288)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:249)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:245)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:127)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:198)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:134)
	at $Proxy100.deleteVApp(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy101.deleteVApp(Unknown Source)
	at org.jclouds.vcloud.compute.strategy.VCloudComputeServiceAdapter.destroyNode(VCloudComputeServiceAdapter.java:189)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.destroyNode(AdaptingComputeServiceStrategies.java:151)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:276)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:271)
	at org.jclouds.predicates.RetryablePredicate.apply(RetryablePredicate.java:76)
	at org.jclouds.compute.internal.BaseComputeService.doDestroyNode(BaseComputeService.java:288)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:249)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:245)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:245)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:240)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:97)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:85)
	at org.jclouds.compute.internal.BaseComputeService.destroyNodesMatching(BaseComputeService.java:239)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testDestroyNodes(BaseComputeServiceLiveTest.java:558)
	at org.jclouds.compute.BaseComputeServiceLiveTest.cleanup(BaseComputeServiceLiveTest.java:898)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:543)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:212)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:138)
	at org.testng.TestRunner.afterRun(TestRunner.java:1012)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:245)
	at org.jclouds.compute.internal.BaseComputeService$1.apply(BaseComputeService.java:240)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:97)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:85)
	at org.jclouds.compute.internal.BaseComputeService.destroyNodesMatching(BaseComputeService.java:239)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testDestroyNodes(BaseComputeServiceLiveTest.java:558)
	at org.jclouds.compute.BaseComputeServiceLiveTest.cleanup(BaseComputeServiceLiveTest.java:898)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:543)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:212)
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:138)
	at org.testng.TestRunner.afterRun(TestRunner.java:1012)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	... 3 more
Caused by: org.jclouds.vcloud.VCloudResponseException: request DELETE https://mycloud.greenhousedata.com/api/v1.0/vApp/vapp-91b4ee2d-e9bc-4644-9262-c9d5e06e9962 HTTP/1.1 failed with code 400, error: [majorErrorCode=400, message=The requested operation could not be executed on vApp "vcd-b80". Stop the vApp and try again., minorErrorCode=BAD_REQUEST, stackTrace=null, vendorSpecificErrorCode=null]
	at org.jclouds.vcloud.handlers.ParseVCloudErrorFromHttpResponse.handleError(ParseVCloudErrorFromHttpResponse.java:74)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:191)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:161)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:130)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	... 3 more
Caused by: java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: The requested operation could not be executed on vApp "vcd-b80". Stop the vApp and try again.
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:222)
	at java.util.concurrent.FutureTask.get(FutureTask.java:83)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribedFuture.get(ExecutorServiceModule.java:239)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:132)
	... 3 more
Caused by: java.lang.IllegalArgumentException: The requested operation could not be executed on vApp "vcd-b80". Stop the vApp and try again.
	at org.jclouds.vcloud.handlers.ParseVCloudErrorFromHttpResponse.handleError(ParseVCloudErrorFromHttpResponse.java:94)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:191)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:161)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:130)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:127)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:198)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:134)
	at $Proxy100.deleteVApp(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy101.deleteVApp(Unknown Source)
	at org.jclouds.vcloud.compute.strategy.VCloudComputeServiceAdapter.destroyNode(VCloudComputeServiceAdapter.java:189)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.destroyNode(AdaptingComputeServiceStrategies.java:151)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:276)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:271)
	at org.jclouds.predicates.RetryablePredicate.apply(RetryablePredicate.java:76)
	at org.jclouds.compute.internal.BaseComputeService.doDestroyNode(BaseComputeService.java:288)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:249)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:245)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:127)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:198)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:134)
	at $Proxy100.deleteVApp(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy101.deleteVApp(Unknown Source)
	at org.jclouds.vcloud.compute.strategy.VCloudComputeServiceAdapter.destroyNode(VCloudComputeServiceAdapter.java:189)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.destroyNode(AdaptingComputeServiceStrategies.java:151)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:276)
	at org.jclouds.compute.internal.BaseComputeService$2.apply(BaseComputeService.java:271)
	at org.jclouds.predicates.RetryablePredicate.apply(RetryablePredicate.java:76)
	at org.jclouds.compute.internal.BaseComputeService.doDestroyNode(BaseComputeService.java:288)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:249)
	at org.jclouds.compute.internal.BaseComputeService$1$1.call(BaseComputeService.java:245)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
